# Bruh-List
# Block annoying ads, trackers using Bruh-List.
# Format: Host
# Not in alphabet order (abcdefghi, etc)
# BREAKS FACEBOOK

127.0.0.1 ads.roblox.com
127.0.0.1 googleadservices.com
127.0.0.1 adf.ly
127.0.0.1 adult.xyz
127.0.0.1 ay.gy
127.0.0.1 j.gs
127.0.0.1 q.gs
127.0.0.1 zo.ee
127.0.0.1 zoe.xyz
127.0.0.1 facebook.com
127.0.0.1 fbcdn.net
127.0.0.1 fbsbx.com
127.0.0.1 edgesuite.net
127.0.0.1 edgekey.net
127.0.0.1 tfbnw.net
127.0.0.1 akamaihd.net
127.0.0.1 ads.google.com
127.0.0.1 ads.microsoft.com
127.0.0.1 conntect.facebook.net
127.0.0.1 static.xx.fbcdn.net
127.0.0.1 star-mini.c10r.facebook.com
127.0.0.1 de-de.facebook.com
127.0.0.1 fupload.facebook.com
127.0.0.1 yesads.com
127.0.0.1 yesadvertising.com
127.0.0.1 fb.com
127.0.0.1 newsroom.fb.com
127.0.0.1 akamaiedge.net
127.0.0.1 googletagmanager.com
127.0.0.1 appsflyer.com
127.0.0.1 4d5.net
127.0.0.1 4info.com
127.0.0.1 1-1ads.xom
127.0.0.1 101com.com
127.0.0.1 101order.com
127.0.0.1 abc-ads.com
127.0.0.1 1rx.io
127.0.0.1 2mdn.net
127.0.0.1 3337723.com
127.0.0.1 mignished-sility.com
127.0.0.1 datedeed.com
127.0.0.1 softballwaiting.com
127.0.0.1 analytics.archive.org
127.0.0.1 ublock.org
127.0.0.1 beginads.com
127.0.0.1 tracking.beginads.com
127.0.0.1 rotator.beginads.com
127.0.0.1 buzzclicks.com
127.0.0.1 advertising.nytimes.com
127.0.0.1 manifest.googlevideo.com
127.0.0.1 eligibility-panelresearch.googlevideo.com
127.0.0.1 superawesome.com
127.0.0.1 superawesome.tv
127.0.0.1 secure.hiss3lark.com
127.0.0.1 hiss3lark.com
127.0.0.1 hs-banner.com
127.0.0.1 hs-analytics.com
127.0.0.1 old.totallyawesome.tv
127.0.0.1 swiftytype.com
127.0.0.1 cookielaw.org
127.0.0.1 cdn.cookielaw.org
127.0.0.1 cloudflareinsights.com
127.0.0.1 site24x7rum.eu
127.0.0.1 sjpf.io
127.0.0.1 solutionshindsight.net
127.0.0.1 speedyfox.io
127.0.0.1 speedyrhino.co
127.0.0.1 stat.ovh
127.0.0.1 summerhamster.com
127.0.0.1 syteapi.com
127.0.0.1 tagcachedataxrt.com
127.0.0.1 tagcachestaticx.com
127.0.0.1 tatpek.com
127.0.0.1 the-ozone-project.com
127.0.0.1 thefontzone.com
127.0.0.1 trackclicks.info
127.0.0.1 trkbc.com
127.0.0.1 tru.am
127.0.0.1 truffle.bid
127.0.0.1 wknd.ai
127.0.0.1 turboeagle.co
127.0.0.1 zoomhead.xyz
127.0.0.1 woodpeckerlog.com
127.0.0.1 tvpixel.com
127.0.0.1 zippyfrog.co
127.0.0.1 65c.c
127.0.0.1 5mcwl.pw
127.0.0.1 50webads.com
127.0.0.1 77partner.com
127.0.0.1 7search.com
127.0.0.1 abackchain.com
127.0.0.1 my.rtmark.net
127.0.0.1 google-analytics.com
127.0.0.1 sales.disneylandparis.com
127.0.0.1 data.ubi.com
127.0.0.1 logger.yp.ca
127.0.0.1 data.decathlon.de
127.0.0.1 data.decathlon.es
127.0.0.1 data.decathlon.ft
127.0.0.1 data.decathlon.it
127.0.0.1 data.ougio.com
127.0.0.1 data.ubi.com
127.0.0.1 tag.boulanger.fr
127.0.0.1 tagcommander.castaluna.fr
127.0.0.1 tagcommander.laredoute.be
127.0.0.1 tagcommander.laredoute.co.uk
127.0.0.1 tc.airfrance.com
127.0.0.1 tc-data.fnac.com
127.0.0.1 acquisition.klm.com
127.0.0.1 data.cofinoga.fr
127.0.0.1 d.image-ad.jp
127.0.0.1 favor1.fractal.jp
127.0.0.1 j.bg.adresult-sp.jp
127.0.0.1 j.image-ad.jp
127.0.0.1 newssuite.sony.net
127.0.0.1 doja.worten.es
127.0.0.1 shorte.st
127.0.0.1 samsungads.com
127.0.0.1 contact.samsungads.com
127.0.0.1 create.unity.com
127.0.0.1 ads.yahoo.com
127.0.0.1 a-ads.com
127.0.0.1 actionsplash.com
127.0.0.1 actonsoftware.com
127.0.0.1 actualdeals.com
127.0.0.1 actuallysheep.com
127.0.0.1 actuallysnake.com
127.0.0.1 ad.a8.net
127.0.0.1 ad.abcnews.com
127.0.0.1 ad.abctv.com
127.0.0.1 ad.aboutwebservices.com
127.0.0.1 ad.abum.com
127.0.0.1 ad.admitad.com
127.0.0.1 ad.allboxing.ru
127.0.0.1 fxstyle.net
127.0.0.1 ga.clearbit.com
127.0.0.1 ga87z2o.com
127.0.0.1 gadsbee.com
127.0.0.1 galaxien.com
127.0.0.1 game-advertising-online.com
127.0.0.1 gamehouse.com
127.0.0.1 gamesites100.net
127.0.0.1 gamesites200.com
127.0.0.1 gammamaximum.com
127.0.0.1 gaug.es
127.0.0.1 gavvia.com
127.0.0.1 gctatic.com
127.0.0.1 gctatics.com
127.0.0.1 gearwom.de
127.0.0.1 gekko.spiceworks.com
127.0.0.1 geo.digitalpoint.com
127.0.0.1 geobanner.adultfriendfinder.com
127.0.0.1 georiot.com
127.0.0.1 geovisite.com
127.0.0.1 getclicky.com
127.0.0.1 getintent.com
127.0.0.1 getmyads.com
127.0.0.1 first.nova.cz
127.0.0.1 firstlightera.com
127.0.0.1 fixel.ai
127.0.0.1 flairadscpc.com
127.0.0.1 flakyfeast.com
127.0.0.1 flashtalking.com
127.0.0.1 fleshlightcash.com
127.0.0.1 flexbanner.com
127.0.0.1 flimsycircle.com
127.0.0.1 flimsythought.com
127.0.0.1 floodprincipal.com
127.0.0.1 flowgo.com
127.0.0.1 flurry.com
127.0.0.1 fly-analytics.com
127.0.0.1 folawn.com
127.0.0.1 fontsctaticx.com
127.0.0.1 foo.cosmocode.de
127.0.0.1 foresee.com
127.0.0.1 forex-affiliate.net
127.0.0.1 forkcdn.com
127.0.0.1 fourarithmetic.com
127.0.0.1 fpctraffic.com
127.0.0.1 fpctraffic2.com
127.0.0.1 fpjs.io
127.0.0.1 fqtag.com
127.0.0.1 frailoffer.com
127.0.0.1 franklybundlecarver.com
127.0.0.1 free-banners.com
127.0.0.1 free-counter.co.uk
127.0.0.1 free-counters.co.uk
127.0.0.1 freebanner.com
127.0.0.1 freecounterstat.com
127.0.0.1 freelogs.com
